,year,country,sector,all three fossil fuels,length_ratio,length
1,2018,Petroleum elec. prod.,Other countries,,,
2,2018,Fertilizers,Other countries,,,
3,2018,Biomass and waste elec. prod.,Other countries,,,
4,2018,Coal elec. prod.,Other countries,,,
5,2018,Non-ferrous metals,Other countries,,,
6,2018,Coke oven products,Other countries,,,
7,2018,Gas elec. prod.,Other countries,,,
8,2018,Chemicals,Other countries,,,
9,2018,"Coal, lignite and peat",Other countries,,,
0,2018,Water,Other countries,,,
1,2018,Aluminium prod.,Other countries,,,
2,2018,Construction materials reproc.,Other countries,,,
3,2018,"Tide, wave and ocean elec. prod.",Other countries,,,
4,2018,Precious metals reproc.,Other countries,,,
5,2018,Non-ferrous metals reproc.,Other countries,,,
6,2018,Solar thermal elec. prod.,Other countries,,,
7,2018,Wood and paper reproc.,Other countries,,,
8,2018,"Lead, zinc and tin prod.",Other countries,,,
9,2018,"Lead, zinc and tin",Other countries,,,
0,2019,Petroleum Refinery,Other countries,,,
1,2019,Petroleum elec. prod.,Other countries,,,
2,2019,Fertilizers,Other countries,,,
3,2019,Coke oven products,Other countries,,,
4,2019,Biomass and waste elec. prod.,Other countries,,,
5,2019,Coal elec. prod.,Other countries,,,
6,2019,Non-ferrous metals,Other countries,,,
7,2019,Chemicals,Other countries,,,
8,2019,Other petroleum,Other countries,,,
9,2019,Plastic prod.,Other countries,,,
0,2019,"Tide, wave and ocean elec. prod.",Other countries,,,
1,2019,Construction materials reproc.,Other countries,,,
2,2019,Precious metals reproc.,Other countries,,,
3,2019,Solar thermal elec. prod.,Other countries,,,
4,2019,Copper,Other countries,,,
5,2019,Non-ferrous metals reproc.,Other countries,,,
6,2019,Water,Other countries,,,
7,2019,"Lead, zinc and tin prod.",Other countries,,,
8,2019,Copper reproc.,Other countries,,,
9,2019,"Lead, zinc and tin",Other countries,,,
0,2020,Petroleum Refinery,Other countries,,,
1,2020,Fertilizers,Other countries,,,
2,2020,Coal elec. prod.,Other countries,,,
3,2020,Coke oven products,Other countries,,,
4,2020,Non-ferrous metals,Other countries,,,
5,2020,Biomass and waste elec. prod.,Other countries,,,
6,2020,Chemicals,Other countries,,,
7,2020,Other petroleum,Other countries,,,
8,2020,Petroleum elec. prod.,Other countries,,,
9,2020,Natural Gas,Other countries,,,
0,2020,Construction materials reproc.,Other countries,,,
1,2020,"Tide, wave and ocean elec. prod.",Other countries,,,
2,2020,Solar thermal elec. prod.,Other countries,,,
3,2020,Precious metals reproc.,Other countries,,,
4,2020,Non-ferrous metals reproc.,Other countries,,,
5,2020,Precious metals,Other countries,,,
6,2020,Aluminium prod.,Other countries,,,
7,2020,"Lead, zinc and tin",Other countries,,,
8,2020,Copper reproc.,Other countries,,,
9,2020,"Lead, zinc and tin prod.",Other countries,,,
