,year,country,sector,coal,length_ratio,length
0,2013,Casting of metals,Other countries,,,
1,2013,Biomass and waste elec. prod.,Other countries,,,
2,2013,Chemicals,Other countries,,,
3,2013,Petroleum elec. prod.,Other countries,,,
4,2013,Other sources elec. prod.,Other countries,,,
5,2013,Construction products,Other countries,,,
6,2013,Steel reproc.,Other countries,,,
7,2013,Coal elec. prod.,Other countries,,,
8,2013,Gas elec. prod.,Other countries,,,
9,2013,Coke oven products,Other countries,,,
0,2014,Gaseous fuels distribution,Other countries,,,
1,2014,Coal elec. prod.,Other countries,,,
2,2014,Non-ferrous metals,Other countries,,,
3,2014,Iron,Other countries,,,
4,2014,Aluminium,Other countries,,,
5,2014,Nickel,Other countries,,,
6,2014,"Lead, zinc and tin",Other countries,,,
7,2014,"Iron, steel and ferro-alloys",Other countries,,,
8,2014,Electricity distribution,Other countries,,,
9,2014,Copper prod.,Other countries,,,
0,2014,Aluminium prod.,Other countries,,,
1,2014,Other sources elec. prod.,Other countries,,,
2,2014,Construction products,Other countries,,,
3,2014,Biomass and waste elec. prod.,Other countries,,,
4,2014,Fertilizers,Other countries,,,
5,2014,Precious metals,Other countries,,,
6,2014,Petroleum elec. prod.,Other countries,,,
7,2014,Gas elec. prod.,Other countries,,,
8,2014,Steel reproc.,Other countries,,,
9,2014,Coke oven products,Other countries,,,
0,2015,Coal elec. prod.,Other countries,,,
1,2015,Iron,Other countries,,,
2,2015,Gaseous fuels distribution,Other countries,,,
3,2015,Non-ferrous metals,Other countries,,,
4,2015,Aluminium,Other countries,,,
5,2015,Nickel,Other countries,,,
6,2015,"Lead, zinc and tin",Other countries,,,
7,2015,"Iron, steel and ferro-alloys",Other countries,,,
8,2015,Copper,Other countries,,,
9,2015,Uranium and thorium,Other countries,,,
0,2015,Other sources elec. prod.,Other countries,,,
1,2015,Precious metals prod.,Other countries,,,
2,2015,Chemicals,Other countries,,,
3,2015,Petroleum elec. prod.,Other countries,,,
4,2015,Processing Nuclear Fuel,Other countries,,,
5,2015,Biomass and waste elec. prod.,Other countries,,,
6,2015,Precious metals,Other countries,,,
7,2015,Steel reproc.,Other countries,,,
8,2015,Gas elec. prod.,Other countries,,,
9,2015,Coke oven products,Other countries,,,
0,2016,Coal elec. prod.,Other countries,,,
1,2016,Gaseous fuels distribution,Other countries,,,
2,2016,Iron,Other countries,,,
3,2016,Non-ferrous metals,Other countries,,,
4,2016,Nickel,Other countries,,,
5,2016,Aluminium,Other countries,,,
6,2016,"Lead, zinc and tin",Other countries,,,
7,2016,Electricity distribution,Other countries,,,
8,2016,Uranium and thorium,Other countries,,,
9,2016,Natural Gas,Other countries,,,
0,2016,"Lead, zinc and tin prod.",Other countries,,,
1,2016,Casting of metals,Other countries,,,
2,2016,Precious metals prod.,Other countries,,,
3,2016,Chemicals,Other countries,,,
4,2016,Processing Nuclear Fuel,Other countries,,,
5,2016,Gas elec. prod.,Other countries,,,
6,2016,Construction products,Other countries,,,
7,2016,Petroleum elec. prod.,Other countries,,,
8,2016,Biomass and waste elec. prod.,Other countries,,,
9,2016,Coke oven products,Other countries,,,
0,2017,Coal elec. prod.,Other countries,,,
1,2017,Iron,Other countries,,,
2,2017,Aluminium,Other countries,,,
3,2017,Nickel,Other countries,,,
4,2017,"Lead, zinc and tin",Other countries,,,
5,2017,Electricity distribution,Other countries,,,
6,2017,Non-ferrous metals,Other countries,,,
7,2017,Uranium and thorium,Other countries,,,
8,2017,Natural Gas,Other countries,,,
9,2017,Steel reproc.,Other countries,,,
0,2017,Precious metals prod.,Other countries,,,
1,2017,Precious metals,Other countries,,,
2,2017,Chemicals,Other countries,,,
3,2017,Other sources elec. prod.,Other countries,,,
4,2017,Construction products,Other countries,,,
5,2017,Biomass and waste elec. prod.,Other countries,,,
6,2017,Fertilizers,Other countries,,,
7,2017,Petroleum elec. prod.,Other countries,,,
8,2017,Gas elec. prod.,Other countries,,,
9,2017,Coke oven products,Other countries,,,
0,2018,Iron,Other countries,,,
1,2018,Coal elec. prod.,Other countries,,,
2,2018,Gaseous fuels distribution,Other countries,,,
3,2018,Non-ferrous metals,Other countries,,,
4,2018,Aluminium,Other countries,,,
5,2018,Nickel,Other countries,,,
6,2018,"Lead, zinc and tin",Other countries,,,
7,2018,Electricity distribution,Other countries,,,
8,2018,Uranium and thorium,Other countries,,,
9,2018,Natural Gas,Other countries,,,
0,2018,Ceramic goods,Other countries,,,
1,2018,Chemicals,Other countries,,,
2,2018,Construction products,Other countries,,,
3,2018,Other sources elec. prod.,Other countries,,,
4,2018,Processing Nuclear Fuel,Other countries,,,
5,2018,Fertilizers,Other countries,,,
6,2018,Biomass and waste elec. prod.,Other countries,,,
7,2018,Petroleum elec. prod.,Other countries,,,
8,2018,Gas elec. prod.,Other countries,,,
9,2018,Coke oven products,Other countries,,,
0,2019,Iron,Other countries,,,
1,2019,Non-ferrous metals,Other countries,,,
2,2019,Aluminium,Other countries,,,
3,2019,Gaseous fuels distribution,Other countries,,,
4,2019,"Lead, zinc and tin",Other countries,,,
5,2019,Nickel,Other countries,,,
6,2019,Coal elec. prod.,Other countries,,,
7,2019,Steel reproc.,Other countries,,,
8,2019,Natural Gas,Other countries,,,
9,2019,Uranium and thorium,Other countries,,,
0,2019,Aluminium prod.,Other countries,,,
1,2019,Chemical and fertilizer minerals,Other countries,,,
2,2019,Precious metals,Other countries,,,
3,2019,Other sources elec. prod.,Other countries,,,
4,2019,Processing Nuclear Fuel,Other countries,,,
5,2019,Fertilizers,Other countries,,,
6,2019,Biomass and waste elec. prod.,Other countries,,,
7,2019,Petroleum elec. prod.,Other countries,,,
8,2019,Gas elec. prod.,Other countries,,,
9,2019,Coke oven products,Other countries,,,
0,2020,Gaseous fuels distribution,Other countries,,,
1,2020,Iron,Other countries,,,
2,2020,Non-ferrous metals,Other countries,,,
3,2020,Aluminium,Other countries,,,
4,2020,Nickel,Other countries,,,
5,2020,"Lead, zinc and tin",Other countries,,,
6,2020,Coal elec. prod.,Other countries,,,
7,2020,Electricity distribution,Other countries,,,
8,2020,Uranium and thorium,Other countries,,,
9,2020,Copper,Other countries,,,
0,2020,Casting of metals,Other countries,,,
1,2020,Chemicals,Other countries,,,
2,2020,Other sources elec. prod.,Other countries,,,
3,2020,Processing Nuclear Fuel,Other countries,,,
4,2020,Biomass and waste elec. prod.,Other countries,,,
5,2020,Precious metals,Other countries,,,
6,2020,Fertilizers,Other countries,,,
7,2020,Petroleum elec. prod.,Other countries,,,
8,2020,Gas elec. prod.,Other countries,,,
9,2020,Coke oven products,Other countries,,,
