,year,country,sector,coal,length_ratio,length
7,2004,Other sources elec. prod.,Other countries,,,
8,2004,Chemicals,Other countries,,,
9,2004,Chemical and fertilizer minerals,Other countries,,,
0,2004,Aluminium prod.,Other countries,,,
1,2004,Nickel,Other countries,,,
2,2004,Non-ferrous metals prod.,Other countries,,,
3,2004,Steel reproc.,Other countries,,,
4,2004,Uranium and thorium,Other countries,,,
5,2004,Non-ferrous metals,Other countries,,,
6,2004,Coke oven products,Other countries,,,
7,2004,Gaseous fuels distribution,Other countries,,,
8,2004,Precious metals,Other countries,,,
9,2004,"Iron, steel and ferro-alloys",Other countries,,,
0,2005,Electricity distribution,Other countries,,,
1,2005,Coal elec. prod.,Other countries,,,
2,2005,Processing Nuclear Fuel,Other countries,,,
3,2005,Other petroleum,Other countries,,,
4,2005,Copper,Other countries,,,
5,2005,Casting of metals,Other countries,,,
6,2005,Water,Other countries,,,
7,2005,Petroleum elec. prod.,Other countries,,,
8,2005,Fertilizers,Other countries,,,
9,2005,Wind elec. prod.,Other countries,,,
0,2005,"Iron, steel and ferro-alloys",Other countries,,,
1,2005,Iron,Other countries,,,
2,2005,Steel reproc.,Other countries,,,
3,2005,Uranium and thorium,Other countries,,,
4,2005,Gas elec. prod.,Other countries,,,
5,2005,Non-ferrous metals,Other countries,,,
6,2005,Precious metals prod.,Other countries,,,
7,2005,"Lead, zinc and tin",Other countries,,,
8,2005,Gaseous fuels distribution,Other countries,,,
9,2005,Coke oven products,Other countries,,,
0,2006,Coal elec. prod.,Other countries,,,
1,2006,Electricity distribution,Other countries,,,
2,2006,Processing Nuclear Fuel,Other countries,,,
3,2006,Iron,Other countries,,,
4,2006,Water,Other countries,,,
5,2006,Wood and paper reproc.,Other countries,,,
6,2006,Copper,Other countries,,,
7,2006,Non-ferrous metals reproc.,Other countries,,,
8,2006,Glass prod.,Other countries,,,
9,2006,Crude Petroleum,Other countries,,,
0,2006,Uranium and thorium,Other countries,,,
1,2006,Gaseous fuels distribution,Other countries,,,
2,2006,"Lead, zinc and tin",Other countries,,,
3,2006,Steel reproc.,Other countries,,,
4,2006,Aluminium,Other countries,,,
5,2006,Non-ferrous metals,Other countries,,,
6,2006,Nickel,Other countries,,,
7,2006,Coke oven products,Other countries,,,
8,2006,"Iron, steel and ferro-alloys",Other countries,,,
9,2006,Precious metals,Other countries,,,
0,2007,Coal elec. prod.,Other countries,,,
1,2007,Iron,Other countries,,,
2,2007,Electricity distribution,Other countries,,,
3,2007,Processing Nuclear Fuel,Other countries,,,
4,2007,Aluminium,Other countries,,,
5,2007,Wood and paper reproc.,Other countries,,,
6,2007,Crude Petroleum,Other countries,,,
7,2007,Water,Other countries,,,
8,2007,Wind elec. prod.,Other countries,,,
9,2007,Non-ferrous metals reproc.,Other countries,,,
0,2007,Other non-metallic products,Other countries,,,
1,2007,Other sources elec. prod.,Other countries,,,
2,2007,Casting of metals,Other countries,,,
3,2007,Steel reproc.,Other countries,,,
4,2007,Gaseous fuels distribution,Other countries,,,
5,2007,Biomass and waste elec. prod.,Other countries,,,
6,2007,Non-ferrous metals,Other countries,,,
7,2007,Precious metals,Other countries,,,
8,2007,"Iron, steel and ferro-alloys",Other countries,,,
9,2007,Coke oven products,Other countries,,,
0,2008,Electricity distribution,Other countries,,,
1,2008,Iron,Other countries,,,
2,2008,Processing Nuclear Fuel,Other countries,,,
3,2008,Crude Petroleum,Other countries,,,
4,2008,Non-ferrous metals reproc.,Other countries,,,
5,2008,Wood and paper reproc.,Other countries,,,
6,2008,Natural Gas,Other countries,,,
7,2008,Wind elec. prod.,Other countries,,,
8,2008,Construction materials reproc.,Other countries,,,
9,2008,Copper,Other countries,,,
0,2008,Gas elec. prod.,Other countries,,,
1,2008,Non-ferrous metals,Other countries,,,
2,2008,Precious metals,Other countries,,,
3,2008,Steel reproc.,Other countries,,,
4,2008,Biomass and waste elec. prod.,Other countries,,,
5,2008,Petroleum elec. prod.,Other countries,,,
6,2008,Gaseous fuels distribution,Other countries,,,
7,2008,Construction products,Other countries,,,
8,2008,"Iron, steel and ferro-alloys",Other countries,,,
9,2008,Coke oven products,Other countries,,,
0,2009,Iron,Other countries,,,
1,2009,Coal elec. prod.,Other countries,,,
2,2009,Electricity distribution,Other countries,,,
3,2009,Processing Nuclear Fuel,Other countries,,,
4,2009,Gaseous fuels distribution,Other countries,,,
5,2009,Copper,Other countries,,,
6,2009,Natural Gas,Other countries,,,
7,2009,Other petroleum,Other countries,,,
8,2009,Precious metals prod.,Other countries,,,
9,2009,Wind elec. prod.,Other countries,,,
0,2009,Chemical and fertilizer minerals,Other countries,,,
1,2009,Aluminium prod.,Other countries,,,
2,2009,Other non-metallic products,Other countries,,,
3,2009,Other sources elec. prod.,Other countries,,,
4,2009,Biomass and waste elec. prod.,Other countries,,,
5,2009,Gas elec. prod.,Other countries,,,
6,2009,Petroleum elec. prod.,Other countries,,,
7,2009,Construction products,Other countries,,,
8,2009,Steel reproc.,Other countries,,,
9,2009,Coke oven products,Other countries,,,
0,2010,Iron,Other countries,,,
1,2010,Electricity distribution,Other countries,,,
2,2010,Processing Nuclear Fuel,Other countries,,,
3,2010,Casting of metals,Other countries,,,
4,2010,Wind elec. prod.,Other countries,,,
5,2010,Crude Petroleum,Other countries,,,
6,2010,Non-ferrous metals reproc.,Other countries,,,
7,2010,Chemical and fertilizer minerals,Other countries,,,
8,2010,Copper reproc.,Other countries,,,
9,2010,Natural Gas,Other countries,,,
0,2010,Other sources elec. prod.,Other countries,,,
1,2010,Biomass and waste elec. prod.,Other countries,,,
2,2010,Other non-metallic products,Other countries,,,
3,2010,Aluminium prod.,Other countries,,,
4,2010,Precious metals,Other countries,,,
5,2010,Steel reproc.,Other countries,,,
6,2010,Construction products,Other countries,,,
7,2010,Gas elec. prod.,Other countries,,,
8,2010,Coal elec. prod.,Other countries,,,
9,2010,Coke oven products,Other countries,,,
0,2011,Electricity distribution,Other countries,,,
1,2011,Iron,Other countries,,,
2,2011,Processing Nuclear Fuel,Other countries,,,
3,2011,Aluminium,Other countries,,,
4,2011,Nickel,Other countries,,,
5,2011,Natural Gas,Other countries,,,
6,2011,Casting of metals,Other countries,,,
7,2011,Wind elec. prod.,Other countries,,,
8,2011,Crude Petroleum,Other countries,,,
9,2011,Non-ferrous metals reproc.,Other countries,,,
0,2011,"Iron, steel and ferro-alloys",Other countries,,,
1,2011,Other non-metallic products,Other countries,,,
2,2011,Petroleum elec. prod.,Other countries,,,
3,2011,Gas elec. prod.,Other countries,,,
4,2011,Steel reproc.,Other countries,,,
5,2011,Precious metals,Other countries,,,
6,2011,Gaseous fuels distribution,Other countries,,,
7,2011,Coal elec. prod.,Other countries,,,
8,2011,Construction products,Other countries,,,
9,2011,Coke oven products,Other countries,,,
0,2012,Gaseous fuels distribution,Other countries,,,
1,2012,Electricity distribution,Other countries,,,
2,2012,Iron,Other countries,,,
3,2012,Coal elec. prod.,Other countries,,,
4,2012,Nickel,Other countries,,,
5,2012,Aluminium,Other countries,,,
6,2012,Processing Nuclear Fuel,Other countries,,,
7,2012,Non-ferrous metals,Other countries,,,
8,2012,Copper,Other countries,,,
9,2012,Wind elec. prod.,Other countries,,,
0,2012,Aluminium prod.,Other countries,,,
1,2012,Other sources elec. prod.,Other countries,,,
2,2012,Non-ferrous metals prod.,Other countries,,,
3,2012,Other non-metallic products,Other countries,,,
4,2012,Biomass and waste elec. prod.,Other countries,,,
5,2012,"Lead, zinc and tin",Other countries,,,
6,2012,"Iron, steel and ferro-alloys",Other countries,,,
7,2012,Steel reproc.,Other countries,,,
8,2012,Construction products,Other countries,,,
9,2012,Coke oven products,Other countries,,,
0,2013,Gaseous fuels distribution,Other countries,,,
1,2013,Iron,Other countries,,,
2,2013,Electricity distribution,Other countries,,,
3,2013,Processing Nuclear Fuel,Other countries,,,
4,2013,Nickel,Other countries,,,
5,2013,Aluminium,Other countries,,,
6,2013,"Lead, zinc and tin",Other countries,,,
7,2013,Crude Petroleum,Other countries,,,
8,2013,Chemical and fertilizer minerals,Other countries,,,
9,2013,Wind elec. prod.,Other countries,,,
0,2013,Petroleum elec. prod.,Other countries,,,
1,2013,Construction products,Other countries,,,
2,2013,"Lead, zinc and tin prod.",Other countries,,,
3,2013,Non-ferrous metals prod.,Other countries,,,
4,2013,Other sources elec. prod.,Other countries,,,
5,2013,Aluminium prod.,Other countries,,,
6,2013,Biomass and waste elec. prod.,Other countries,,,
7,2013,Steel reproc.,Other countries,,,
8,2013,Gas elec. prod.,Other countries,,,
9,2013,Coke oven products,Other countries,,,
0,2014,Coal elec. prod.,Other countries,,,
1,2014,Gaseous fuels distribution,Other countries,,,
2,2014,Iron,Other countries,,,
3,2014,Electricity distribution,Other countries,,,
4,2014,Processing Nuclear Fuel,Other countries,,,
5,2014,Copper,Other countries,,,
6,2014,"Lead, zinc and tin",Other countries,,,
7,2014,Aluminium,Other countries,,,
8,2014,Casting of metals,Other countries,,,
9,2014,Nickel,Other countries,,,
0,2014,Fertilizers,Other countries,,,
1,2014,Other sources elec. prod.,Other countries,,,
2,2014,Other non-metallic products,Other countries,,,
3,2014,Aluminium prod.,Other countries,,,
4,2014,Gas elec. prod.,Other countries,,,
5,2014,Petroleum elec. prod.,Other countries,,,
6,2014,Biomass and waste elec. prod.,Other countries,,,
7,2014,Steel reproc.,Other countries,,,
8,2014,Precious metals,Other countries,,,
9,2014,Coke oven products,Other countries,,,
0,2015,Coal elec. prod.,Other countries,,,
1,2015,Iron,Other countries,,,
2,2015,Electricity distribution,Other countries,,,
3,2015,"Lead, zinc and tin",Other countries,,,
4,2015,Casting of metals,Other countries,,,
5,2015,Aluminium,Other countries,,,
6,2015,Construction products,Other countries,,,
7,2015,Nickel,Other countries,,,
8,2015,Copper,Other countries,,,
9,2015,Gaseous fuels distribution,Other countries,,,
0,2015,Ceramic goods,Other countries,,,
1,2015,Petroleum elec. prod.,Other countries,,,
2,2015,"Lead, zinc and tin prod.",Other countries,,,
3,2015,Aluminium prod.,Other countries,,,
4,2015,Non-ferrous metals prod.,Other countries,,,
5,2015,Gas elec. prod.,Other countries,,,
6,2015,Steel reproc.,Other countries,,,
7,2015,Biomass and waste elec. prod.,Other countries,,,
8,2015,Precious metals,Other countries,,,
9,2015,Coke oven products,Other countries,,,
0,2016,Coal elec. prod.,Other countries,,,
1,2016,Iron,Other countries,,,
2,2016,Gaseous fuels distribution,Other countries,,,
3,2016,Electricity distribution,Other countries,,,
4,2016,Steel reproc.,Other countries,,,
5,2016,Nickel,Other countries,,,
6,2016,"Lead, zinc and tin",Other countries,,,
7,2016,Aluminium,Other countries,,,
8,2016,Casting of metals,Other countries,,,
9,2016,Copper,Other countries,,,
0,2016,Lead reproc.,Other countries,,,
1,2016,Copper prod.,Other countries,,,
2,2016,Fabricated metal products,Other countries,,,
3,2016,Aluminium prod.,Other countries,,,
4,2016,Ceramic goods,Other countries,,,
5,2016,Petroleum elec. prod.,Other countries,,,
6,2016,Non-ferrous metals prod.,Other countries,,,
7,2016,"Lead, zinc and tin prod.",Other countries,,,
8,2016,Biomass and waste elec. prod.,Other countries,,,
9,2016,Coke oven products,Other countries,,,
0,2017,Coal elec. prod.,Other countries,,,
1,2017,Iron,Other countries,,,
2,2017,Electricity distribution,Other countries,,,
3,2017,Steel reproc.,Other countries,,,
4,2017,"Lead, zinc and tin",Other countries,,,
5,2017,Aluminium,Other countries,,,
6,2017,Processing Nuclear Fuel,Other countries,,,
7,2017,Nickel,Other countries,,,
8,2017,Casting of metals,Other countries,,,
9,2017,Copper,Other countries,,,
0,2017,Other sources elec. prod.,Other countries,,,
1,2017,Fertilizers,Other countries,,,
2,2017,Non-ferrous metals,Other countries,,,
3,2017,Non-ferrous metals prod.,Other countries,,,
4,2017,Precious metals,Other countries,,,
5,2017,Petroleum elec. prod.,Other countries,,,
6,2017,Biomass and waste elec. prod.,Other countries,,,
7,2017,Gaseous fuels distribution,Other countries,,,
8,2017,Gas elec. prod.,Other countries,,,
9,2017,Coke oven products,Other countries,,,
0,2018,Coal elec. prod.,Other countries,,,
1,2018,Iron,Other countries,,,
2,2018,Electricity distribution,Other countries,,,
3,2018,Steel reproc.,Other countries,,,
4,2018,"Lead, zinc and tin",Other countries,,,
5,2018,Aluminium,Other countries,,,
6,2018,Nickel,Other countries,,,
7,2018,Gaseous fuels distribution,Other countries,,,
8,2018,Copper,Other countries,,,
9,2018,Casting of metals,Other countries,,,
0,2018,Precious metals,Other countries,,,
1,2018,"Lead, zinc and tin prod.",Other countries,,,
2,2018,Fabricated metal products,Other countries,,,
3,2018,Other sources elec. prod.,Other countries,,,
4,2018,Ceramic goods,Other countries,,,
5,2018,Aluminium prod.,Other countries,,,
6,2018,Petroleum elec. prod.,Other countries,,,
7,2018,Biomass and waste elec. prod.,Other countries,,,
8,2018,Gas elec. prod.,Other countries,,,
9,2018,Coke oven products,Other countries,,,
0,2019,Coal elec. prod.,Other countries,,,
1,2019,Iron,Other countries,,,
2,2019,Electricity distribution,Other countries,,,
3,2019,Steel reproc.,Other countries,,,
4,2019,"Lead, zinc and tin",Other countries,,,
5,2019,Aluminium,Other countries,,,
6,2019,Construction products,Other countries,,,
7,2019,Casting of metals,Other countries,,,
8,2019,Recycling,Other countries,,,
9,2019,Natural Gas,Other countries,,,
0,2019,Other non-metallic products,Other countries,,,
1,2019,Other sources elec. prod.,Other countries,,,
2,2019,Copper prod.,Other countries,,,
3,2019,Petroleum elec. prod.,Other countries,,,
4,2019,Chemical and fertilizer minerals,Other countries,,,
5,2019,Aluminium prod.,Other countries,,,
6,2019,Precious metals,Other countries,,,
7,2019,Biomass and waste elec. prod.,Other countries,,,
8,2019,Gas elec. prod.,Other countries,,,
9,2019,Coke oven products,Other countries,,,
0,2020,Iron,Other countries,,,
1,2020,Coal elec. prod.,Other countries,,,
2,2020,Gaseous fuels distribution,Other countries,,,
3,2020,Electricity distribution,Other countries,,,
4,2020,Steel reproc.,Other countries,,,
5,2020,"Lead, zinc and tin",Other countries,,,
6,2020,Aluminium,Other countries,,,
7,2020,Copper,Other countries,,,
8,2020,Nickel,Other countries,,,
9,2020,Construction products,Other countries,,,
0,2020,"Iron, steel and ferro-alloys",Other countries,,,
1,2020,"Lead, zinc and tin prod.",Other countries,,,
2,2020,Fabricated metal products,Other countries,,,
3,2020,Aluminium prod.,Other countries,,,
4,2020,Fertilizers,Other countries,,,
5,2020,Biomass and waste elec. prod.,Other countries,,,
6,2020,Precious metals,Other countries,,,
7,2020,Petroleum elec. prod.,Other countries,,,
8,2020,Gas elec. prod.,Other countries,,,
9,2020,Coke oven products,Other countries,,,
